time, frog_0, frog_1, frog_2, frog_3, frog_4, frog_5, frog_6, frog_7, frog_8, frog_9, frog_10, frog_11, frog_12, frog_13, frog_14, frog_15, frog_16, frog_17, frog_18, frog_19, frog_20, frog_21, frog_22, frog_23, frog_24, frog_25, frog_26, frog_27, frog_28, frog_29, frog_30, frog_31, frog_32, frog_33, frog_34, frog_35, frog_36, frog_37, frog_38, frog_39, frog_40, frog_41, frog_42, frog_43, frog_44, frog_45, frog_46, frog_47, frog_48, frog_49, frog_50, frog_51, frog_52, frog_53, frog_54, frog_55, frog_56, frog_57, frog_58, frog_59, frog_60, frog_61, frog_62, frog_63, frog_64, frog_65, frog_66, frog_67, frog_68, frog_69, frog_70, frog_71, frog_72, frog_73, frog_74, frog_75, frog_76, frog_77, frog_78, frog_79, frog_80, frog_81, frog_82, frog_83, frog_84, frog_85, frog_86, frog_87, frog_88, frog_89, frog_90, frog_91, frog_92, frog_93, frog_94, frog_95, frog_96, frog_97, frog_98, frog_99
11.860000, -1, -1, 2, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, 37, -1, -1, 40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, 55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, 80, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
11.870000, -1, -1, 2, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, 55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
11.880000, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
11.890000, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, 29, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 48, -1, -1, -1, -1, -1, -1, -1, -1, 57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
11.900000, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 19, -1, -1, -1, -1, -1, -1, -1, -1, 28, 29, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, -1, -1, 56, 57, -1, -1, -1, 61, -1, -1, 64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, 85, -1, -1, -1, 89, -1, -1, -1, 93, -1, -1, -1, -1, -1, 99
11.910000, -1, -1, -1, 3, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 19, -1, -1, -1, -1, -1, -1, -1, -1, 28, 29, -1, 31, 32, -1, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, -1, -1, 56, 57, -1, -1, -1, 61, -1, -1, 64, -1, -1, -1, -1, -1, -1, -1, -1, 73, -1, -1, 76, -1, -1, -1, -1, -1, -1, -1, -1, 85, 86, -1, -1, 89, -1, -1, -1, 93, -1, -1, -1, -1, -1, 99
11.920000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, 15, -1, -1, -1, 19, -1, -1, -1, -1, -1, -1, 26, 27, 28, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, -1, -1, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, -1, -1, -1, 97, -1, 99
11.930000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, -1, -1, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, 94, -1, -1, 97, -1, 99
11.940000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, 94, -1, 96, 97, 98, 99
11.950000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, 45, -1, -1, -1, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, 94, -1, 96, 97, 98, 99
11.960000, -1, -1, -1, 3, -1, -1, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, -1, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, 54, -1, 56, -1, -1, -1, 60, -1, -1, -1, -1, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, -1, 86, 87, -1, -1, -1, 91, 92, 93, 94, -1, 96, 97, 98, -1
11.970000, -1, -1, -1, 3, -1, -1, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, -1, -1, -1, -1, 23, -1, -1, 26, 27, -1, -1, -1, 31, -1, 33, -1, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, 54, -1, -1, -1, -1, -1, 60, -1, -1, -1, -1, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, -1, -1, 78, 79, -1, -1, -1, -1, 84, -1, -1, 87, -1, -1, 90, 91, 92, -1, 94, -1, 96, 97, 98, -1
11.980000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 11, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, 23, -1, -1, -1, 27, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, 54, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 67, 68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, 94, -1, 96, -1, 98, -1
11.990000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 11, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 67, 68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, 96, -1, 98, -1
12.000000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 45, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.010000, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 70, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.020000, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 41, -1, -1, -1, -1, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 70, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 81, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.030000, 0, -1, -1, -1, -1, -1, -1, 7, 8, -1, -1, -1, 12, -1, 14, -1, -1, -1, -1, -1, -1, -1, 22, -1, -1, 25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 38, -1, -1, 41, -1, -1, 44, -1, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 70, 71, 72, -1, -1, 75, -1, -1, -1, -1, -1, 81, -1, 83, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.040000, 0, -1, -1, -1, -1, -1, -1, 7, 8, -1, 10, -1, 12, 13, 14, -1, -1, 17, 18, -1, -1, 21, 22, -1, -1, 25, -1, -1, -1, -1, 30, -1, -1, -1, -1, -1, 36, -1, 38, 39, -1, 41, 42, -1, 44, -1, -1, 47, -1, 49, 50, -1, -1, -1, -1, -1, -1, -1, 58, -1, -1, -1, 62, -1, -1, -1, 66, -1, -1, -1, 70, 71, 72, -1, -1, 75, -1, -1, -1, -1, -1, 81, -1, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.050000, 0, 1, -1, -1, -1, -1, -1, 7, 8, -1, 10, -1, 12, 13, 14, -1, -1, 17, 18, -1, 20, 21, 22, -1, 24, 25, -1, -1, -1, -1, 30, -1, -1, -1, -1, 35, 36, 37, 38, 39, -1, 41, 42, -1, 44, -1, 46, 47, -1, 49, 50, -1, -1, 53, -1, -1, -1, -1, 58, 59, -1, -1, 62, 63, -1, -1, 66, -1, -1, -1, 70, 71, 72, -1, -1, 75, -1, -1, -1, -1, 80, 81, 82, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, 95, -1, -1, -1, -1
12.060000, 0, 1, -1, -1, 4, -1, -1, 7, 8, 9, 10, -1, 12, 13, 14, -1, -1, 17, 18, -1, 20, 21, 22, -1, 24, 25, -1, -1, -1, -1, 30, -1, -1, -1, -1, 35, 36, 37, 38, 39, 40, 41, 42, -1, 44, -1, 46, -1, -1, 49, 50, -1, -1, 53, -1, -1, -1, -1, 58, 59, -1, -1, 62, 63, -1, -1, 66, -1, -1, -1, 70, 71, 72, -1, -1, 75, -1, -1, -1, -1, 80, 81, 82, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, 95, -1, -1, -1, -1
12.070000, 0, 1, -1, -1, 4, -1, -1, 7, -1, 9, 10, -1, 12, 13, 14, -1, -1, 17, 18, -1, 20, 21, 22, -1, 24, 25, -1, -1, -1, -1, 30, -1, -1, -1, -1, 35, 36, 37, 38, 39, 40, 41, 42, -1, 44, -1, 46, -1, -1, 49, 50, -1, -1, 53, -1, 55, -1, -1, 58, 59, -1, -1, 62, 63, -1, -1, 66, -1, -1, -1, -1, 71, 72, -1, -1, 75, -1, -1, -1, -1, 80, 81, 82, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, 95, -1, -1, -1, -1
12.080000, 0, 1, 2, -1, 4, -1, -1, 7, -1, 9, 10, -1, -1, 13, 14, -1, -1, 17, 18, -1, 20, 21, 22, -1, 24, 25, -1, -1, -1, -1, 30, -1, -1, -1, -1, 35, 36, 37, 38, 39, 40, 41, 42, -1, 44, -1, 46, -1, -1, 49, 50, -1, 52, 53, -1, 55, -1, -1, 58, 59, -1, -1, 62, 63, -1, -1, 66, -1, -1, -1, -1, 71, 72, -1, -1, 75, -1, -1, -1, -1, 80, 81, 82, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, 95, -1, -1, -1, -1
12.090000, -1, 1, 2, -1, 4, -1, -1, -1, -1, 9, 10, -1, -1, 13, 14, -1, -1, 17, 18, -1, 20, 21, 22, -1, 24, -1, -1, -1, -1, -1, 30, -1, -1, -1, -1, 35, 36, 37, -1, 39, 40, -1, 42, -1, 44, -1, 46, -1, -1, 49, 50, -1, 52, 53, -1, 55, -1, -1, 58, 59, -1, -1, 62, 63, -1, -1, 66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 80, -1, 82, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, 95, -1, -1, -1, -1
12.100000, -1, 1, 2, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 20, -1, -1, -1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 35, -1, 37, -1, -1, 40, -1, -1, -1, -1, -1, 46, -1, -1, -1, -1, -1, 52, 53, -1, 55, -1, -1, 58, 59, -1, -1, 62, 63, -1, -1, 66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, 80, -1, 82, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 95, -1, -1, -1, -1
12.110000, -1, -1, 2, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, 37, -1, -1, 40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, 55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, 80, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.120000, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, 55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.130000, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.140000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 48, -1, -1, -1, -1, -1, -1, -1, -1, 57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.150000, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 19, -1, -1, -1, -1, -1, -1, -1, -1, 28, 29, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, -1, -1, 56, 57, -1, -1, -1, 61, -1, -1, 64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 77, -1, -1, -1, -1, -1, -1, -1, 85, -1, -1, -1, 89, -1, -1, -1, 93, -1, -1, -1, -1, -1, 99
12.160000, -1, -1, -1, 3, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 19, -1, -1, -1, -1, -1, -1, -1, -1, 28, 29, -1, 31, 32, -1, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, -1, -1, 56, 57, -1, -1, -1, 61, -1, -1, 64, -1, -1, -1, -1, -1, -1, -1, -1, 73, -1, -1, 76, -1, -1, -1, -1, -1, -1, -1, -1, 85, 86, -1, -1, 89, -1, -1, -1, 93, -1, -1, -1, -1, -1, 99
12.170000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, 15, -1, -1, -1, 19, -1, -1, -1, -1, -1, -1, 26, 27, 28, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, -1, -1, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, -1, -1, -1, 97, -1, 99
12.180000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, -1, -1, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, 94, -1, -1, 97, 98, 99
12.190000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, -1, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, 94, -1, 96, 97, 98, 99
12.200000, -1, -1, -1, 3, -1, 5, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, 29, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, 45, -1, -1, 48, -1, -1, 51, -1, -1, 54, -1, 56, 57, -1, -1, 60, 61, -1, -1, 64, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, 85, 86, 87, -1, 89, -1, 91, 92, 93, 94, -1, 96, 97, 98, 99
12.210000, -1, -1, -1, 3, -1, -1, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, 19, -1, -1, -1, 23, -1, -1, 26, 27, -1, -1, -1, 31, 32, 33, 34, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, 54, -1, 56, -1, -1, -1, 60, -1, -1, -1, -1, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, 76, -1, 78, 79, -1, -1, -1, -1, 84, -1, 86, 87, -1, -1, -1, 91, 92, 93, 94, -1, 96, 97, 98, -1
12.220000, -1, -1, -1, 3, -1, -1, 6, -1, -1, -1, -1, 11, -1, -1, -1, 15, 16, -1, -1, -1, -1, -1, -1, 23, -1, -1, 26, 27, -1, -1, -1, 31, -1, 33, -1, -1, -1, -1, -1, -1, -1, -1, -1, 43, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, 54, -1, -1, -1, -1, -1, 60, -1, -1, -1, -1, 65, -1, 67, 68, 69, -1, -1, -1, 73, 74, -1, -1, -1, 78, 79, -1, -1, -1, -1, 84, -1, -1, 87, -1, -1, 90, 91, 92, -1, 94, -1, 96, 97, 98, -1
12.230000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 11, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, 23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 67, 68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, 94, -1, 96, -1, 98, -1
12.240000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 67, 68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, 96, -1, 98, -1
12.250000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 45, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.260000, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 70, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.270000, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 41, -1, -1, -1, -1, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 70, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 81, -1, 83, -1, -1, -1, -1, -1, -1, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.280000, 0, -1, -1, -1, -1, -1, -1, 7, 8, -1, -1, -1, 12, -1, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 38, -1, -1, 41, -1, -1, 44, -1, -1, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 70, 71, 72, -1, -1, 75, -1, -1, -1, -1, -1, 81, -1, 83, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
12.290000, 0, -1, -1, -1, -1, -1, -1, 7, 8, -1, 10, -1, 12, 13, 14, -1, -1, 17, 18, -1, -1, 21, 22, -1, -1, 25, -1, -1, -1, -1, 30, -1, -1, -1, -1, -1, 36, -1, 38, 39, -1, 41, 42, -1, 44, -1, -1, 47, -1, 49, 50, -1, -1, -1, -1, -1, -1, -1, 58, -1, -1, -1, 62, -1, -1, -1, 66, -1, -1, -1, 70, 71, 72, -1, -1, 75, -1, -1, -1, -1, -1, 81, -1, -1, -1, -1, -1, -1, 88, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
